bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzMoreInfoViewController.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422932648.523775
e422932648.691046
r1
xCompileC
xBuild/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzMoreInfoViewController.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/IIViewDeckController.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerView.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADAdSize.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADBannerViewDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequest.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/GADRequestError.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzXMLDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzAppDelegate.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
o/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m:96:125: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o        headerText = [headerText stringByReplacingOccurrencesOfString:@"@Time" withString:[NSString stringWithFormat:@"%d", sendTime]];
o                                                                                                                       ~~   ^~~~~~~~
o                                                                                                                       %ld  (long)
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m272"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzMoreInfoViewController.o CustomImageBoardViewer/czzMoreInfoViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc45c86a87035b941^56efb0a87035b941^-652"/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m:96:125: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]        headerText = [headerText stringByReplacingOccurrencesOfString:@"@Time" withString:[NSString stringWithFormat:@"%d", sendTime]];                                                                                                                       ~~   ^~~~~~~~                                                                                                                       %ld  (long)1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422932648#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m0000000000000000^95#124#95#124#3473#0#19"Format String Issue4(3@103"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m0000000000000000^95#124#95#132#3473#0#3@103"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m0000000000000000^95#119#95#121#3468#2#3@103"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m0000000000000000^95#119#95#121#3468#2#3@103"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m0000000000000000^95#124#95#124#3473#0#-0#0#1#-19%DVTDocumentLocation4@103"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m0000000000000000^4126"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzMoreInfoViewController.o CustomImageBoardViewer/czzMoreInfoViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-hkbfqlgtbbiimcaknsalhqttsbdb/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzMoreInfoViewController.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzMoreInfoViewController.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzMoreInfoViewController.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzMoreInfoViewController.o36"3258C014-12FB-4FC1-A671-5B79BF757937-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzNoSelectionTextView.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422932648.171349
e422932648.266497
r1
xCompileC
xBuild/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzNoSelectionTextView.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m266"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzNoSelectionTextView.o CustomImageBoardViewer/czzNoSelectionTextView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8bff2ba87035b941^153944a87035b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m0000000000000000^4108"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzNoSelectionTextView.o CustomImageBoardViewer/czzNoSelectionTextView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-hkbfqlgtbbiimcaknsalhqttsbdb/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzNoSelectionTextView.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzNoSelectionTextView.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzNoSelectionTextView.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzNoSelectionTextView.o36"B4783976-BCD8-4F88-B65E-47286468FF9C-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPost.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422932648.673463
e422932648.822241
r1
xCompileC
xBuild/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPost.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.h
o/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m:45:69: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                [params setObject:[NSString stringWithFormat:@"%d", parentID] forKey:@"parentID"];
o                                                               ~~   ^~~~~~~~
o                                                               %ld  (long)
o/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m:161:45: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o        [stringBuffer appendFormat:@"%02X", (NSUInteger)dataBuffer[i]];
o                                     ~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~
o                                     %02lX  (unsigned long)
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m236"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPost.o CustomImageBoardViewer/czzPost.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd1cfaca87035b941^b3b1d2a87035b941^-910"/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m:45:69: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                [params setObject:[NSString stringWithFormat:@"%d", parentID] forKey:@"parentID"];                                                               ~~   ^~~~~~~~                                                               %ld  (long)/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m:161:45: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]        [stringBuffer appendFormat:@"%02X", (NSUInteger)dataBuffer[i]];                                     ~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~                                     %02lX  (unsigned long)2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-422932648#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^44#68#44#68#1488#0#19"Format String Issue4(3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^44#68#44#76#1488#0#3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^44#63#44#65#1483#2#3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^44#63#44#65#1483#2#3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^44#68#44#68#1488#0#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-422932648#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^160#44#160#44#7673#0#19"Format String Issue4(3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^160#44#160#69#7673#24#3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^160#37#160#41#7666#4#3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^160#37#160#41#7666#4#3@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^160#44#160#56#7673#12#-0#0#1#-19%DVTDocumentLocation4@85"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m0000000000000000^4018"CompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPost.o CustomImageBoardViewer/czzPost.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/Build/Products/Release-iphoneos -include /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-hkbfqlgtbbiimcaknsalhqttsbdb/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPost.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPost.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.m -o /Users/craig/Developer/CustomImageBoardViewer/Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPost.o36"44CEFC9D-ECDF-44D2-97E6-82878415032D-
bAE6D9B56-454E-4016-B7C0-8079A024F9E3

CCompileC Build/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPostSender.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostSender.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422932648.717907
e422932648.878927
r1
xCompileC
xBuild/Intermediates/CustomImageBoardViewer.build/Release-iphoneos/CustomImageBoardViewer.build/Objects-normal/arm64/czzPostSender.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostSender.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostSender.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPostSender.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/czzPost.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/SMXMLDocument.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Toast/Toast+UIView.h
